Semana,Día,Hora,ID_Persona,Trayectoria_Tipo,Zona,Duracion_Zona_Min,Duracion_Total_Min,Timestamp
1,Miércoles (09/09),09:00-10:00,1,Principal,mostradores,6.7,6.7,2025-09-09T09:55:00
1,Miércoles (09/09),09:00-10:00,2,Principal,mostradores,5.0,5.0,2025-09-09T09:50:00
1,Miércoles (09/09),09:00-10:00,3,Principal,mostradores,7.3,7.3,2025-09-09T09:19:00
1,Miércoles (09/09),09:00-10:00,4,Principal,mostradores,10.0,10.0,2025-09-09T09:12:00
1,Miércoles (09/09),09:00-10:00,5,Principal,mostradores,9.5,9.5,2025-09-09T09:01:00
1,Miércoles (09/09),09:00-10:00,6,Principal,mostradores,5.5,5.5,2025-09-09T09:02:00
1,Miércoles (09/09),09:00-10:00,7,Principal,mostradores,7.7,7.7,2025-09-09T09:33:00
1,Miércoles (09/09),09:00-10:00,8,Principal,mostradores,5.0,5.0,2025-09-09T09:41:00
1,Miércoles (09/09),09:00-10:00,9,Principal,mostradores,5.0,5.0,2025-09-09T09:57:00
1,Miércoles (09/09),09:00-10:00,10,Principal,mostradores,7.7,7.7,2025-09-09T09:30:00
1,Miércoles (09/09),09:00-10:00,11,Principal,mostradores,5.0,5.0,2025-09-09T09:14:00
1,Miércoles (09/09),09:00-10:00,12,Exploradora,mostradores,5.8,10.0,2025-09-09T09:11:00
1,Miércoles (09/09),09:00-10:00,13,Principal,mostradores,7.2,7.2,2025-09-09T09:42:00
1,Miércoles (09/09),09:00-10:00,14,Principal,mostradores,9.1,9.1,2025-09-09T09:26:00
1,Miércoles (09/09),09:00-10:00,15,Principal,mostradores,8.7,8.7,2025-09-09T09:58:00
1,Miércoles (09/09),09:00-10:00,16,Principal,mostradores,7.7,7.7,2025-09-09T09:20:00
1,Miércoles (09/09),09:00-10:00,17,Principal,mostradores,6.5,6.5,2025-09-09T09:56:00
1,Miércoles (09/09),09:00-10:00,18,Principal,mostradores,10.0,10.0,2025-09-09T09:57:00
1,Miércoles (09/09),09:00-10:00,19,Secundaria,mostradores,6.3,8.7,2025-09-09T09:42:00
1,Miércoles (09/09),09:00-10:00,20,Principal,mostradores,5.1,5.1,2025-09-09T09:39:00
1,Miércoles (09/09),09:00-10:00,21,Principal,mostradores,8.6,8.6,2025-09-09T09:31:00
1,Miércoles (09/09),10:00-11:00,22,Principal,mostradores,7.7,7.7,2025-09-09T10:36:00
1,Miércoles (09/09),10:00-11:00,23,Principal,mostradores,5.0,5.0,2025-09-09T10:19:00
1,Miércoles (09/09),10:00-11:00,24,Principal,mostradores,5.0,5.0,2025-09-09T10:32:00
1,Miércoles (09/09),10:00-11:00,25,Secundaria,mostradores,5.1,7.7,2025-09-09T10:07:00
1,Miércoles (09/09),10:00-11:00,26,Principal,mostradores,8.7,8.7,2025-09-09T10:41:00
1,Miércoles (09/09),10:00-11:00,27,Principal,mostradores,7.0,7.0,2025-09-09T10:14:00
1,Miércoles (09/09),10:00-11:00,28,Principal,mostradores,6.9,6.9,2025-09-09T10:44:00
1,Miércoles (09/09),10:00-11:00,29,Principal,mostradores,8.2,8.2,2025-09-09T10:11:00
1,Miércoles (09/09),10:00-11:00,30,Principal,mostradores,5.0,5.0,2025-09-09T10:58:00
1,Miércoles (09/09),10:00-11:00,31,Principal,mostradores,8.6,8.6,2025-09-09T10:43:00
1,Miércoles (09/09),10:00-11:00,32,Principal,mostradores,8.5,8.5,2025-09-09T10:26:00
1,Miércoles (09/09),10:00-11:00,33,Principal,mostradores,8.8,8.8,2025-09-09T10:46:00
1,Miércoles (09/09),10:00-11:00,34,Principal,mostradores,5.0,5.0,2025-09-09T10:48:00
1,Miércoles (09/09),10:00-11:00,35,Principal,mostradores,9.6,9.6,2025-09-09T10:26:00
1,Miércoles (09/09),10:00-11:00,36,Principal,mostradores,5.8,5.8,2025-09-09T10:05:00
1,Miércoles (09/09),10:00-11:00,37,Principal,mostradores,9.6,9.6,2025-09-09T10:11:00
1,Miércoles (09/09),10:00-11:00,38,Principal,mostradores,5.0,5.0,2025-09-09T10:23:00
1,Miércoles (09/09),10:00-11:00,39,Principal,mostradores,6.2,6.2,2025-09-09T10:05:00
1,Miércoles (09/09),10:00-11:00,40,Principal,mostradores,5.1,5.1,2025-09-09T10:56:00
1,Miércoles (09/09),10:00-11:00,41,Principal,mostradores,7.3,7.3,2025-09-09T10:32:00
1,Miércoles (09/09),10:00-11:00,42,Principal,mostradores,7.9,7.9,2025-09-09T10:07:00
1,Miércoles (09/09),10:00-11:00,43,Principal,mostradores,9.4,9.4,2025-09-09T10:22:00
1,Miércoles (09/09),10:00-11:00,44,Principal,mostradores,9.0,9.0,2025-09-09T10:34:00
1,Miércoles (09/09),10:00-11:00,45,Principal,mostradores,8.8,8.8,2025-09-09T10:21:00
1,Miércoles (09/09),10:00-11:00,46,Principal,mostradores,5.9,5.9,2025-09-09T10:57:00
1,Miércoles (09/09),10:00-11:00,47,Secundaria,mostradores,8.5,11.5,2025-09-09T10:13:00
1,Miércoles (09/09),11:00-12:00,48,Exploradora,mostradores,7.8,11.4,2025-09-09T11:02:00
1,Miércoles (09/09),11:00-12:00,49,Principal,mostradores,7.5,7.5,2025-09-09T11:39:00
1,Miércoles (09/09),11:00-12:00,50,Exploradora,mostradores,6.6,10.5,2025-09-09T11:19:00
1,Miércoles (09/09),11:00-12:00,51,Principal,mostradores,5.0,5.0,2025-09-09T11:46:00
1,Miércoles (09/09),11:00-12:00,52,Principal,mostradores,7.0,7.0,2025-09-09T11:30:00
1,Miércoles (09/09),11:00-12:00,53,Principal,mostradores,7.0,7.0,2025-09-09T11:35:00
1,Miércoles (09/09),11:00-12:00,54,Principal,mostradores,7.1,7.1,2025-09-09T11:17:00
1,Miércoles (09/09),11:00-12:00,55,Exploradora,mostradores,8.8,13.2,2025-09-09T11:50:00
1,Miércoles (09/09),11:00-12:00,56,Principal,mostradores,8.3,8.3,2025-09-09T11:26:00
1,Miércoles (09/09),11:00-12:00,57,Principal,mostradores,6.4,6.4,2025-09-09T11:20:00
1,Miércoles (09/09),11:00-12:00,58,Secundaria,mostradores,7.7,10.0,2025-09-09T11:46:00
